Year,Make,Model,Variant,Kilometers Driven,Fuel Type,Owner,Price,EMI
2022,Hyundai,GRAND,I10 NIOS SPORTZ 1.2 KAPPA VTVT,"40,969 km",Petrol,1st owner,676000,"EMI ₹13,216/m"
2019,Hyundai,GRAND,I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,"34,527 km",Petrol,1st owner,638000,"EMI ₹12,465/m"
2022,Mahindra,Thar,LX PETROL HT 4WD AT,"26,217 km",Petrol,2nd owner,1508000,"EMI ₹28,703/m"
2021,Mahindra,XUV300,W8 (O) 1.5 DIESEL,"65,076 km",Diesel,1st owner,1089000,"EMI ₹20,728/m"
2013,Maruti,A,Star VXI (ABS) AT,"18,678 km",Petrol,2nd owner,304000,"EMI ₹8,005/m"
2021,Maruti,Baleno,ZETA PETROL 1.2,"69,067 km",Petrol,1st owner,704000,"EMI ₹13,757/m"
2015,Honda,Brio,VX AT,"97,541 km",Petrol,1st owner,404000,"EMI ₹7,898/m"
2021,Tata,TIGOR,XZ PLUS PETROL,"51,029 km",Petrol,1st owner,654000,"EMI ₹12,786/m"
2023,Maruti,S,PRESSO VXI PLUS (O) AMT,"5,353 km",Petrol,1st owner,556000,"EMI ₹10,866/m"
2022,Toyota,URBAN,CRUISER PREMIUM GRADE MT,"8,351 km",Petrol,1st owner,1003999,"EMI ₹19,101/m"
2021,Hyundai,NEW,I20 SPORTZ 1.2 MT,"28,850 km",Petrol,1st owner,740000,"EMI ₹14,467/m"
2018,Maruti,Dzire,ZXI PLUS AMT,"39,232 km",Petrol,1st owner,701000,"EMI ₹13,712/m"
2019,Honda,City,1.5L I-VTEC VX CVT,"52,099 km",Petrol,2nd owner,1003999,"EMI ₹19,110/m"
2016,Honda,City,1.5L I-VTEC V MT,"61,495 km",Petrol,1st owner,650000,"EMI ₹12,701/m"
2017,Maruti,Baleno,DELTA PETROL 1.2,"69,538 km",Petrol,1st owner,549000,"EMI ₹10,741/m"
2022,Mahindra,XUV700,AX 7 LUXURY D AT 7 STR,"42,398 km",Diesel,1st owner,2261000,"EMI ₹43,036/m"
2020,Maruti,Swift,ZXI,"24,235 km",Petrol,1st owner,647000,"EMI ₹12,649/m"
2016,Datsun,Go,T,Petrol,1st owner,,241000,"EMI ₹5,361/m"
2021,KIA,SONET,HTX 1.0 IMT,"43,562 km",Petrol,2nd owner,872000,"EMI ₹16,598/m"
2017,Renault,Kwid,RXL 1.0,"84,810 km",Petrol,2nd owner,268000,"EMI ₹5,236/m"
2019,Honda,Amaze,1.2L I-VTEC S,"34,502 km",Petrol,1st owner,626000,"EMI ₹12,238/m"
2018,Maruti,Baleno,DELTA PETROL 1.2,"88,421 km",Petrol,1st owner,543000,"EMI ₹10,612/m"
2018,Maruti,Baleno,DELTA PETROL 1.2,"61,116 km",Petrol,1st owner,565000,"EMI ₹11,055/m"
2020,KIA,SELTOS,HTX 1.5 PETROL,"51,917 km",Petrol,1st owner,1114000,"EMI ₹21,204/m"
2015,Maruti,Alto,800 LXI,"88,670 km",Petrol,1st owner,254999,"EMI ₹4,979/m"
2016,Ford,Ecosport,TITANIUM 1.5L PETROL AT,"84,675 km",Petrol,2nd owner,584000,"EMI ₹11,419/m"
2021,Hyundai,GRAND,I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,"50,284 km",Petrol,1st owner,684000,"EMI ₹13,374/m"
2017,Hyundai,Elite,i20 SPORTZ 1.2,"94,325 km",Petrol,1st owner,585000,"EMI ₹11,437/m"
2022,Mahindra,XUV700,AX 7 P MT 7 STR,"18,293 km",Petrol,1st owner,1900000,"EMI ₹36,165/m"
2021,Mahindra,XUV700,AX 7 P MT 7 STR,"52,387 km",Petrol,1st owner,1832999,"EMI ₹34,889/m"
2021,Tata,ALTROZ,XE PETROL,"46,658 km",Petrol,1st owner,577000,"EMI ₹11,280/m"
2020,Maruti,Vitara,Brezza ZXI AT SHVS,"61,121 km",Petrol,1st owner,915000,"EMI ₹17,416/m"
2017,Renault,Kwid,CLIMBER 1.0 AMT,"50,534 km",Petrol,1st owner,361000,"EMI ₹7,064/m"
2021,Maruti,Baleno,ALPHA CVT PETROL 1.2,"48,428 km",Petrol,1st owner,825000,"EMI ₹15,703/m"
2017,Maruti,Vitara,Brezza ZDI PLUS,"36,184 km",Diesel,1st owner,823000,"EMI ₹15,664/m"
2014,Maruti,Swift,Dzire VXI,"89,851 km",Petrol,1st owner,438999,"EMI ₹9,765/m"
2015,Hyundai,Xcent,SX 1.2,"75,475 km",Petrol,1st owner,443000,"EMI ₹8,661/m"
2014,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"94,787 km",Petrol,2nd owner,352000,"EMI ₹7,830/m"
2017,Maruti,Wagon,R 1.0 VXI + (O) AMT,"56,259 km",Petrol,1st owner,417000,"EMI ₹8,152/m"
2015,Maruti,Swift,ZXI,"60,872 km",Petrol,2nd owner,465000,"EMI ₹9,085/m"
2014,Maruti,Swift,Dzire VXI,"58,797 km",Petrol,1st owner,459000,"EMI ₹10,210/m"
2015,Maruti,Swift,Dzire ZXI,"39,415 km",Petrol,1st owner,546000,"EMI ₹10,681/m"
2023,Maruti,New,Wagon-R VXI 1.0 AMT,"17,249 km",Petrol,1st owner,681000,"EMI ₹13,314/m"
2022,Mahindra,XUV300,W8 (O) 1.2 PETROL,"35,997 km",Petrol,1st owner,1098000,"EMI ₹20,899/m"
2021,Tata,NEXON,XM PETROL,"53,746 km",Petrol,1st owner,801000,"EMI ₹15,246/m"
2018,Tata,NEXON,XZA PLUS PETROL,"37,150 km",Petrol,2nd owner,775000,"EMI ₹15,151/m"
2021,Tata,Tiago,XZ PLUS DUAL TONE PETROL,"33,436 km",Petrol,1st owner,619000,"EMI ₹12,102/m"
2011,Honda,Civic,1.8L I-VTEC V AT,"1,04,025 km",Petrol,2nd owner,343000,"EMI ₹16,146/m"
2013,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"78,925 km",Petrol,2nd owner,332000,"EMI ₹8,743/m"
2023,Tata,NEXON,XMA PETROL,"4,872 km",Petrol,1st owner,963000,"EMI ₹18,330/m"
2017,Skoda,Rapid,AMBITION 1.5 TDI,"1,18,882 km",Diesel,1st owner,687000,"EMI ₹15,282/m"
2019,Maruti,Dzire,ZXI PLUS,"83,105 km",Petrol,2nd owner,674000,"EMI ₹13,177/m"
2016,Hyundai,Grand,i10 ASTA (O) 1.2 KAPPA VTVT,"69,383 km",Petrol,2nd owner,444000,"EMI ₹8,680/m"
2019,Tata,Tiago,XZ PLUS PETROL,"26,907 km",Petrol,1st owner,544000,"EMI ₹10,635/m"
2020,Maruti,Swift,VXI,"76,004 km",Petrol,1st owner,595000,"EMI ₹11,632/m"
2019,Hyundai,NEW,SANTRO SPORTZ AMT,"32,265 km",Petrol,1st owner,501999,"EMI ₹9,814/m"
2020,KIA,SELTOS,HTX IVT 1.5 PETROL,"76,247 km",Petrol,1st owner,1141000,"EMI ₹21,718/m"
2022,Maruti,S,PRESSO VXI+,"23,526 km",Petrol,2nd owner,454000,"EMI ₹8,870/m"
2019,Hyundai,Verna,1.6 VTVT SX (O) AT,"68,437 km",Petrol,1st owner,936999,"EMI ₹17,835/m"
2015,Maruti,Celerio,ZXI AMT,"55,429 km",Petrol,1st owner,393000,"EMI ₹7,677/m"
2020,Maruti,Vitara,Brezza ZXI AT SHVS,"43,369 km",Petrol,1st owner,897000,"EMI ₹17,074/m"
2022,KIA,SELTOS,GTX PLUS 1.5 DIESEL AT,"21,050 km",Diesel,1st owner,1803000,"EMI ₹34,318/m"
2014,Hyundai,Verna,FLUIDIC 1.6 VTVT EX,"49,793 km",Petrol,1st owner,516000,"EMI ₹11,479/m"
2018,Hyundai,Creta,SX AT 1.6 PETROL,"38,493 km",Petrol,2nd owner,1053000,"EMI ₹20,043/m"
2021,Maruti,Baleno,ZETA PETROL 1.2,"44,267 km",Petrol,1st owner,713000,"EMI ₹13,939/m"
2022,Honda,Amaze,1.2L I-VTEC S,"41,184 km",Petrol,1st owner,707000,"EMI ₹13,814/m"
2019,Maruti,Baleno,ZETA CVT PETROL 1.2,"40,250 km",Petrol,1st owner,672000,"EMI ₹13,138/m"
2016,Maruti,Swift,Dzire VXI,"60,581 km",Petrol,1st owner,540000,"EMI ₹10,557/m"
2023,Maruti,Dzire,VXI AMT,"14,809 km",Petrol,1st owner,807000,"EMI ₹15,354/m"
2019,Maruti,Dzire,VXI AMT,"9,056 km",Petrol,1st owner,690000,"EMI ₹13,491/m"
2019,Maruti,Swift,VXI AMT,"78,291 km",Petrol,1st owner,577000,"EMI ₹11,282/m"
2017,Maruti,Celerio,ZXI AMT,"40,400 km",Petrol,1st owner,449000,"EMI ₹8,778/m"
2022,Maruti,S,PRESSO VXI+,"9,961 km",Petrol,1st owner,483000,"EMI ₹9,449/m"
2017,Tata,Tiago,XZA PETROL,"1,14,543 km",Petrol,1st owner,428000,"EMI ₹9,531/m"
2016,Volkswagen,Ameo,COMFORTLINE 1.2L,"94,459 km",Petrol,2nd owner,405000,"EMI ₹7,918/m"
2020,Maruti,New,Wagon-R LXI CNG (O) 1.0,"63,314 km",CNG,1st owner,570000,"EMI ₹11,142/m"
2020,Hyundai,AURA,SX PLUS 1.2 AMT,"36,868 km",Petrol,1st owner,724000,"EMI ₹14,156/m"
2018,Hyundai,Elite,i20 ASTA 1.2 (O),"1,21,249 km",Petrol,1st owner,598000,"EMI ₹13,302/m"
2022,Tata,NEXON,XZA PLUS DIESEL,"25,552 km",Diesel,1st owner,1136000,"EMI ₹21,623/m"
2022,Hyundai,VENUE,SX PLUS 1.0 TURBO DCT,"36,310 km",Petrol,2nd owner,1034000,"EMI ₹19,681/m"
2017,Hyundai,Elite,i20 ASTA 1.2 DUAL TONE,"87,637 km",Petrol,1st owner,620000,"EMI ₹12,121/m"
2022,Maruti,IGNIS,DELTA 1.2,"11,898 km",Petrol,2nd owner,593000,"EMI ₹11,601/m"
2020,KIA,SONET,GTX PLUS 1.0 DCT,"51,894 km",Petrol,2nd owner,1023000,"EMI ₹19,472/m"
2021,Hyundai,Verna,SX (O)1.5 VTVT,"32,407 km",Petrol,1st owner,1168000,"EMI ₹22,232/m"
2017,Maruti,Baleno,ALPHA PETROL 1.2,"31,759 km",Petrol,1st owner,627000,"EMI ₹12,258/m"
2016,Hyundai,Elite,i20 ASTA 1.2,"56,710 km",Petrol,1st owner,601000,"EMI ₹11,750/m"
2023,Maruti,Dzire,VXI AMT,"15,833 km",Petrol,1st owner,778000,"EMI ₹15,210/m"
2013,Hyundai,Grand,i10 SPORTZ 1.1 CRDI,"1,12,381 km",Diesel,2nd owner,327000,"EMI ₹10,874/m"
2018,Maruti,Dzire,VXI,"71,505 km",Petrol,1st owner,589000,"EMI ₹11,515/m"
2017,Honda,City,1.5L I-VTEC V MT,"69,456 km",Petrol,1st owner,714000,"EMI ₹13,959/m"
2021,Hyundai,VENUE,SX 1.0 TURBO,"22,735 km",Petrol,1st owner,911000,"EMI ₹17,340/m"
2022,Renault,Kwid,RXT 1.0 AMT,"43,148 km",Petrol,1st owner,488999,"EMI ₹9,558/m"
2021,Tata,ALTROZ,XZ (O) I-TURBO PETROL,"28,919 km",Petrol,1st owner,779000,"EMI ₹15,230/m"
2021,Tata,PUNCH,CREATIVE 1.2 RTN DUAL TONE,"52,065 km",Petrol,1st owner,763000,"EMI ₹14,917/m"
2017,Hyundai,Elite,i20 SPORTZ 1.2,"66,871 km",Petrol,1st owner,597000,"EMI ₹11,663/m"
2021,Maruti,Baleno,ZETA CVT PETROL 1.2,"25,338 km",Petrol,2nd owner,714000,"EMI ₹13,956/m"
2020,MG,HECTOR,SHARP 1.5 DCT PETROL,"58,539 km",Petrol,1st owner,1441000,"EMI ₹27,428/m"
2018,Maruti,Dzire,VDI AMT,"86,032 km",Diesel,1st owner,716000,"EMI ₹14,007/m"
2021,Maruti,Dzire,VXI,"97,907 km",Petrol,1st owner,675000,"EMI ₹13,205/m"
2022,Volkswagen,VIRTUS,HIGHLINE TSI 1.0 MT,"19,255 km",Petrol,1st owner,1280000,"EMI ₹24,364/m"
2021,Renault,TRIBER,RXZ,"61,982 km",Petrol,2nd owner,608000,"EMI ₹11,887/m"
2018,Tata,Tiago,XZA PETROL,"41,120 km",Petrol,2nd owner,482000,"EMI ₹9,426/m"
2022,Maruti,XL6,ALPHA AT,"52,904 km",Petrol,1st owner,1124000,"EMI ₹21,394/m"
2014,Hyundai,i10,SPORTZ 1.1,"42,520 km",Petrol,2nd owner,330000,"EMI ₹7,341/m"
2017,Hyundai,Verna,1.6 VTVT SX,"84,881 km",Petrol,1st owner,721000,"EMI ₹14,099/m"
2016,Maruti,Alto,K10 VXI,"66,186 km",Petrol,2nd owner,291000,"EMI ₹5,689/m"
2018,Hyundai,Grand,i10 SPORTZ (O) AT 1.2 KAPPA VTVT,"23,664 km",Petrol,1st owner,610000,"EMI ₹11,935/m"
2014,Maruti,Swift,Dzire VXI,"70,942 km",Petrol,2nd owner,424000,"EMI ₹9,432/m"
2021,Mahindra,XUV300,W8 (O) 1.2 PETROL,"15,802 km",Petrol,2nd owner,1024000,"EMI ₹19,483/m"
2021,Tata,ALTROZ,XZ DIESEL,"59,445 km",Diesel,1st owner,748000,"EMI ₹14,624/m"
2013,Hyundai,i10,MAGNA 1.1,"66,578 km",Petrol,3rd owner,286000,"EMI ₹7,534/m"
2017,Nissan,Terrano,XL D PLUS,"85,983 km",Diesel,1st owner,624000,"EMI ₹12,199/m"
2014,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"1,07,168 km",Petrol,1st owner,371000,"EMI ₹8,253/m"
2021,Maruti,Vitara,Brezza ZXI AT SHVS,"35,713 km",Petrol,2nd owner,986000,"EMI ₹18,768/m"
2017,Maruti,Baleno,DELTA PETROL 1.2,"85,337 km",Petrol,2nd owner,525000,"EMI ₹10,264/m"
2018,Tata,NEXON,XZA PLUS PETROL DUAL TONE,"69,521 km",Petrol,1st owner,798000,"EMI ₹15,610/m"
2022,Mahindra,XUV700,AX 5 P AT 5 STR,"31,604 km",Petrol,1st owner,1946000,"EMI ₹37,040/m"
2020,Maruti,XL6,ALPHA AT,"29,033 km",Petrol,1st owner,1024000,"EMI ₹19,491/m"
2018,Maruti,Ciaz,ALPHA 1.5 SHVS PETROL,"66,803 km",Petrol,2nd owner,718000,"EMI ₹14,028/m"
2013,Maruti,Swift,Dzire VXI,"78,036 km",Petrol,1st owner,413000,"EMI ₹10,876/m"
2015,Maruti,Swift,VXI,"49,672 km",Petrol,1st owner,474000,"EMI ₹9,267/m"
2022,Skoda,SLAVIA,STYLE 1.0L TSI AT,"30,564 km",Petrol,1st owner,1503000,"EMI ₹28,608/m"
2018,Volkswagen,Polo,COMFORTLINE 1.0L MPI,"47,445 km",Petrol,2nd owner,526000,"EMI ₹10,284/m"
2020,KIA,SONET,HTX 1.0 IMT,"37,900 km",Petrol,2nd owner,867000,"EMI ₹16,503/m"
2022,Maruti,S,PRESSO VXI+,"40,152 km",Petrol,2nd owner,442000,"EMI ₹8,641/m"
2021,Nissan,MAGNITE,XV TURBO,"35,136 km",Petrol,1st owner,723000,"EMI ₹14,135/m"
2016,Maruti,Alto,K10 VXI AMT,"1,13,033 km",Petrol,1st owner,328000,"EMI ₹7,296/m"
2017,Honda,Jazz,1.2L I-VTEC V AT,"77,402 km",Petrol,1st owner,586000,"EMI ₹11,462/m"
2021,Maruti,Swift,VXI,"20,277 km",Petrol,2nd owner,609000,"EMI ₹11,914/m"
2017,Maruti,Alto,800 VXI,"30,827 km",Petrol,2nd owner,292000,"EMI ₹5,702/m"
2016,Hyundai,Creta,SX PLUS AT 1.6 PETROL,"54,020 km",Petrol,1st owner,943000,"EMI ₹17,949/m"
2019,Nissan,Micra,XV CVT,"58,956 km",Petrol,1st owner,515000,"EMI ₹10,068/m"
2020,Hyundai,GRAND,I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,"37,438 km",Petrol,1st owner,640000,"EMI ₹12,512/m"
2017,Hyundai,Elite,i20 SPORTZ 1.2,"54,005 km",Petrol,1st owner,596000,"EMI ₹11,652/m"
2021,Tata,Safari,XZA PLUS,"44,726 km",Diesel,2nd owner,1889999,"EMI ₹35,981/m"
2016,Hyundai,Elite,i20 ASTA 1.2,"76,961 km",Petrol,2nd owner,561000,"EMI ₹10,968/m"
2019,Volkswagen,Polo,HIGHLINE PLUS 1.0,"37,326 km",Petrol,1st owner,706000,"EMI ₹13,793/m"
2019,KIA,SELTOS,GTX PLUS AT 1.5 DIESEL,"87,655 km",Diesel,1st owner,1396000,"EMI ₹26,572/m"
2017,Maruti,Wagon,R 1.0 VXI + (O) AMT,"50,158 km",Petrol,1st owner,404000,"EMI ₹7,894/m"
2022,Honda,Amaze,1.2L I-VTEC S,"4,990 km",Petrol,1st owner,764000,"EMI ₹14,936/m"
2016,Datsun,Redi,Go S,"90,601 km",Petrol,1st owner,216000,"EMI ₹4,216/m"
2019,Hyundai,NEW,SANTRO SPORTZ MT,"53,906 km",Petrol,2nd owner,409999,"EMI ₹8,017/m"
2019,Maruti,Baleno,ZETA PETROL 1.2,"61,942 km",Petrol,1st owner,663000,"EMI ₹12,962/m"
2019,Skoda,Rapid,STYLE 1.6 MPI,"94,695 km",Petrol,1st owner,790000,"EMI ₹15,445/m"
2017,Maruti,Baleno,ALPHA CVT PETROL 1.2,"72,645 km",Petrol,1st owner,619000,"EMI ₹12,102/m"
2018,Honda,City,1.5L I-VTEC V MT,"39,345 km",Petrol,1st owner,808000,"EMI ₹15,380/m"
2016,Maruti,Celerio,ZXI AMT,"48,555 km",Petrol,1st owner,426999,"EMI ₹8,348/m"
2013,Honda,Amaze,1.2L I-VTEC S,"99,731 km",Petrol,1st owner,375000,"EMI ₹9,875/m"
2018,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT DUAL TONE,"94,790 km",Petrol,1st owner,483000,"EMI ₹9,443/m"
2017,Maruti,Alto,800 LXI O,"99,944 km",Petrol,1st owner,277000,"EMI ₹5,408/m"
2022,Maruti,IGNIS,ZETA 1.2,"19,796 km",Petrol,1st owner,596000,"EMI ₹11,652/m"
2022,Nissan,MAGNITE,XL TURBO CVT,"12,141 km",Petrol,1st owner,811000,"EMI ₹15,437/m"
2015,Hyundai,Elite,i20 ASTA 1.2,"62,427 km",Petrol,2nd owner,519000,"EMI ₹10,147/m"
2018,Renault,Kwid,CLIMBER 1.0 AMT,"56,765 km",Petrol,1st owner,394000,"EMI ₹7,699/m"
2013,Honda,City,1.5L I-VTEC S MT,"62,384 km",Petrol,2nd owner,436000,"EMI ₹11,471/m"
2019,Maruti,Baleno,ALPHA PETROL 1.2,"28,416 km",Petrol,1st owner,700000,"EMI ₹13,685/m"
2014,Maruti,Alto,K10 VXI,"30,103 km",Petrol,2nd owner,250000,"EMI ₹5,554/m"
2021,Toyota,Glanza,V,"22,352 km",Petrol,1st owner,795000,"EMI ₹15,542/m"
2018,Hyundai,Creta,SX AT 1.6 PETROL,"60,197 km",Petrol,1st owner,1154000,"EMI ₹21,965/m"
2015,Ford,Ecosport,TITANIUM 1.5L DIESEL,"98,881 km",Diesel,2nd owner,507000,"EMI ₹11,282/m"
2016,Maruti,Wagon,R 1.0 VXI AMT,"62,667 km",Petrol,1st owner,405000,"EMI ₹7,915/m"
2021,KIA,SELTOS,GTX PLUS DCT 1.4 PETROL,"56,977 km",Petrol,1st owner,1482000,"EMI ₹28,209/m"
2021,Hyundai,NEW,SANTRO SPORTZ AMT,"26,825 km",Petrol,1st owner,563000,"EMI ₹11,003/m"
2016,Maruti,Celerio,VXI (O),"39,589 km",Petrol,1st owner,390000,"EMI ₹7,632/m"
2020,Hyundai,VENUE,S 1.2,"65,237 km",Petrol,2nd owner,725000,"EMI ₹14,168/m"
2019,Renault,Kwid,RXT 1.0 AMT,"15,758 km",Petrol,2nd owner,384000,"EMI ₹7,507/m"
2021,Maruti,Baleno,DELTA PETROL 1.2,"48,054 km",Petrol,1st owner,652000,"EMI ₹12,747/m"
2021,Maruti,Swift,ZXI PLUS AMT,"59,424 km",Petrol,1st owner,740000,"EMI ₹14,467/m"
2023,Renault,TRIBER,RXZ DUAL TONE,"25,037 km",Petrol,1st owner,819999,"EMI ₹15,606/m"
2020,Honda,Amaze,1.2L I-VTEC VX,"24,093 km",Petrol,1st owner,756000,"EMI ₹14,778/m"
2016,Maruti,Alto,K10 VXI,"31,602 km",Petrol,1st owner,319000,"EMI ₹6,230/m"
2019,Hyundai,VENUE,SX PLUS 1.0 TURBO DCT,"67,460 km",Petrol,1st owner,869000,"EMI ₹16,541/m"
2022,Maruti,Ciaz,DELTA 1.5 SHVS MT PETROL,"20,719 km",Petrol,1st owner,850000,"EMI ₹16,179/m"
2022,Tata,PUNCH,CREATIVE MT,"43,093 km",Petrol,1st owner,796000,"EMI ₹15,556/m"
2020,Renault,Kwid,CLIMBER 1.0,"41,131 km",Petrol,1st owner,401999,"EMI ₹7,852/m"
2021,Mahindra,Thar,LX PETROL HT 4WD AT,"50,721 km",Petrol,1st owner,1430000,"EMI ₹27,211/m"
2021,KIA,SELTOS,HTK PLUS 1.5 DIESEL,"48,886 km",Diesel,1st owner,1270000,"EMI ₹24,173/m"
2021,Maruti,Baleno,ZETA PETROL 1.2,"56,774 km",Petrol,1st owner,717000,"EMI ₹14,017/m"
2018,Hyundai,Elite,i20 ASTA 1.2 DUAL TONE,"71,503 km",Petrol,2nd owner,612000,"EMI ₹11,965/m"
2013,Hyundai,i10,ASTA 1.2 AT SUNROOF,"32,902 km",Petrol,1st owner,415000,"EMI ₹10,925/m"
2018,Maruti,Baleno,DELTA DIESEL 1.3,"86,448 km",Diesel,1st owner,644000,"EMI ₹12,584/m"
2012,Hyundai,Verna,FLUIDIC 1.6 CRDI SX,"1,19,244 km",Diesel,3rd owner,379000,"EMI ₹17,841/m"
2021,Maruti,Vitara,Brezza VXI,"25,449 km",Petrol,1st owner,817000,"EMI ₹15,549/m"
2017,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"71,791 km",Petrol,1st owner,463000,"EMI ₹9,052/m"
2017,Maruti,Baleno,DELTA PETROL 1.2,"45,551 km",Petrol,1st owner,562000,"EMI ₹10,987/m"
2018,Maruti,Celerio,ZXI AMT,"18,827 km",Petrol,1st owner,459000,"EMI ₹8,977/m"
2021,Tata,ALTROZ,XZ PETROL,"37,608 km",Petrol,1st owner,763000,"EMI ₹14,917/m"
2021,Maruti,S,PRESSO VXI+,"16,759 km",Petrol,1st owner,434000,"EMI ₹8,485/m"
2021,Hyundai,GRAND,I10 NIOS SPORTZ AMT 1.2 KAPPA VTVT,"24,198 km",Petrol,1st owner,684000,"EMI ₹13,372/m"
2020,Maruti,Baleno,ZETA PETROL 1.2,"75,196 km",Petrol,2nd owner,656000,"EMI ₹12,824/m"
2022,Maruti,Eeco,5 STR AC (O),"39,207 km",Petrol,2nd owner,494000,"EMI ₹9,666/m"
2015,Hyundai,Xcent,SX 1.2 (O),"1,16,884 km",Petrol,1st owner,421000,"EMI ₹9,366/m"
2021,Mahindra,Thar,LX P 4WD AT CONVERTIBLE,"39,089 km",Petrol,1st owner,1402000,"EMI ₹26,686/m"
2020,Hyundai,Grand,i10 SPORTZ 1.2 KAPPA VTVT,"39,717 km",Petrol,1st owner,574000,"EMI ₹11,222/m"
2019,Hyundai,NEW,SANTRO SPORTZ CNG,"88,987 km",CNG,2nd owner,542000,"EMI ₹10,596/m"
2019,Maruti,Swift,VXI,"40,850 km",Petrol,1st owner,567000,"EMI ₹11,085/m"
2020,Hyundai,VENUE,SX 1.0 TURBO,"31,131 km",Petrol,1st owner,884000,"EMI ₹16,826/m"
2021,Renault,TRIBER,RXZ DUAL TONE,"33,176 km",Petrol,1st owner,750000,"EMI ₹14,663/m"
2022,Maruti,XL6,ALPHA MT,"20,804 km",Petrol,1st owner,1128000,"EMI ₹21,470/m"
2018,Maruti,IGNIS,DELTA 1.2 AMT,"90,874 km",Petrol,2nd owner,443000,"EMI ₹8,661/m"
2021,Maruti,Baleno,ZETA PETROL 1.2,"23,262 km",Petrol,1st owner,702000,"EMI ₹13,727/m"
2019,Tata,NEXON,XZ PLUS PETROL,"41,521 km",Petrol,1st owner,772000,"EMI ₹15,093/m"
2017,Honda,Amaze,1.2L I-VTEC S,"42,353 km",Petrol,1st owner,532000,"EMI ₹10,409/m"
2019,Maruti,Baleno,DELTA PETROL 1.2,"74,173 km",Petrol,1st owner,603000,"EMI ₹11,789/m"
2022,Tata,ALTROZ,XZA PLUS DARK EDTION,"28,466 km",Petrol,1st owner,833000,"EMI ₹15,855/m"
2020,Maruti,Baleno,ZETA PETROL 1.2,"65,323 km",Petrol,1st owner,669000,"EMI ₹13,079/m"
2021,KIA,SELTOS,HTX 1.5 DIESEL,"55,645 km",Diesel,1st owner,1336000,"EMI ₹25,430/m"
2016,Honda,Amaze,1.2L I-VTEC SX,"81,183 km",Petrol,1st owner,434000,"EMI ₹8,485/m"
2017,Skoda,Rapid,STYLE 1.6 MPI AT,"1,06,132 km",Petrol,1st owner,655000,"EMI ₹14,570/m"
2019,Hyundai,Grand,i10 MAGNA 1.2 KAPPA VTVT,"24,483 km",Petrol,1st owner,480000,"EMI ₹9,384/m"
2017,Maruti,IGNIS,DELTA 1.2,"70,873 km",Petrol,1st owner,420000,"EMI ₹8,211/m"
2013,Hyundai,i10,MAGNA 1.2,"54,312 km",Petrol,2nd owner,275000,"EMI ₹7,242/m"
2020,Maruti,Dzire,ZXI PLUS AMT,"32,142 km",Petrol,1st owner,736000,"EMI ₹14,389/m"
2020,Renault,TRIBER,RXT AMT,"35,604 km",Petrol,1st owner,654000,"EMI ₹12,786/m"
2023,Renault,Kwid,CLIMBER AMT 1.0,"10,731 km",Petrol,1st owner,560000,"EMI ₹10,948/m"
2019,Hyundai,VENUE,SX PLUS 1.0 TURBO DCT,"60,468 km",Petrol,1st owner,866000,"EMI ₹16,484/m"
2019,Maruti,New,Wagon-R VXI 1.2,"52,608 km",Petrol,2nd owner,430000,"EMI ₹8,407/m"
2016,Maruti,Alto,K10 VXI AMT,"85,292 km",Petrol,1st owner,309000,"EMI ₹6,041/m"
2017,Maruti,Dzire,ZXI PLUS AMT,"72,891 km",Petrol,2nd owner,591000,"EMI ₹11,554/m"
2022,Tata,NEXON,XZ PLUS (PREMIUM) PETROL,"22,121 km",Petrol,1st owner,1086000,"EMI ₹20,674/m"
2021,Maruti,New,Wagon-R VXI (O) 1.2 AMT,"37,541 km",Petrol,1st owner,530000,"EMI ₹10,362/m"
2021,Tata,NEXON,XZA PLUS (O) PETROL,"24,019 km",Petrol,1st owner,1070000,"EMI ₹20,362/m"
2021,MG,HECTOR,SHARP HYBRID 1.5 PETROL,"36,582 km",Petrol,1st owner,1560000,"EMI ₹29,693/m"
2014,Maruti,Celerio,VXI AMT,"98,335 km",Petrol,1st owner,310000,"EMI ₹6,896/m"
2017,Honda,Jazz,1.2L I-VTEC V AT,"67,061 km",Petrol,1st owner,535000,"EMI ₹10,459/m"
2021,Mahindra,Thar,LX PETROL HT 4WD AT,"12,287 km",Petrol,1st owner,1475000,"EMI ₹28,066/m"
2021,Volkswagen,Polo,TRENDLINE 1.0L,"49,595 km",Petrol,1st owner,568000,"EMI ₹11,098/m"
2016,Honda,Jazz,1.2L I-VTEC V,"84,613 km",Petrol,2nd owner,438999,"EMI ₹8,578/m"
2019,Maruti,Ertiga,VXI AT SHVS,"90,208 km",Petrol,2nd owner,827000,"EMI ₹15,741/m"
2013,Maruti,Swift,Dzire VXI,"96,722 km",Petrol,2nd owner,379000,"EMI ₹9,984/m"
2023,Hyundai,NEW,I20 ASTA (O) 1.2 MT,"27,330 km",Petrol,1st owner,919999,"EMI ₹17,511/m"
